   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   vicintya śūnyaṃ śaśalāñchanena	vicintya SUnyam SaSalAQCanena
   iha+aṅganābhis+sva-mukha-chalena	iha+aFga-nABi-s+sva--muKa--Calena
   kṝtas+ambare candra-mayī+iva sṝṣṭis+	kLta-s+ambare candra-mayI+-iva sLzwi-s+
   PNc_14.23	PNc_14.23
   itas+rasaṃ pallavayanti vīraṃ	itas+rasam pallavayanti vIram
   vidyādharāṇāṃ karavāla-vallyas+\var{#vallyaḥ\em; #vallayaḥ \ed	vidyADarANAm karavAla--vallya-s+\var{#vallyaH-\em; #vallayaH \ed
   \unmetrical}	\unmetri-cal}
   etās+ca śṝṅgāram itas+aṅganānāṃ	etAs+ca SLFgAram ita-s+aFganAnAm
   dṝśas+nava-indīvara-dāma-dīrghās	dLSas+nava-indIvara-dAma--dIrGa-aH-
   PNc_14.24	PNc_14.24
   jhaṭiti+avāpta-pratibimbam etat	Jawiti-+avApta--pratibimbam etat-
   sainyaṃ vilokya sphaṭika-aṅgaṇeṣu	sEnyam vilokya sPawika--aFgaNezu
   sa-vismayaṃ nāga-pura-aṅga-nābhis+	sa-vismayam nAga--pura--aFga-nABi-s+
   itas+kriyante nayana-utpalāni	itas+kriyante nayana--utpalAni
   PNc_14.25	PNc_14.25
   narendra tasmāt+gagana-avahagāhi-	narendra tasmAt-+gagana--avaha-gAhi-
   tvat-darśana-vyagra-tapasvi-paṅktes+	tvat--darSana--vyagra--tapasvi-paFktes+
   dūraṃ havis+dhūma-sugandhi-sīmnas+	dUram havi-s+DUma--suganDi--sImnas+
   sthānāt+vayaṃ vaṅku-munes+pravṝttās+	sTAnAt-+vayam vaFku-munes+pravLt-tAs+
   PNc_14.26	PNc_14.26
   vanavarṇanam	vana-varNanam
   yathā+ayam abhyeti puras+nabhasvān	yaTA+ayam aByeti puras+naBasvAn
   ākṝṣṭa-nānāvidha-puṣpa-gandhas+	AkLzwa--nAnAviDa--puzpa--ganDas+
   agre tathā+abhraṃliha-bhūruhaṃ nas+	agre taTA+aBraMliha--BUruham nas+
   śaṅke vanaṃ dṝk-patham eṣyati+iti	SaFke vanam dLk-paTam ezyati+-iti
   PNc_14.27	PNc_14.27
   ebhis+mahīpāla vimāna-ratnais+	eBis+-mahIpAla vimAna---ratnEH-+
   agresarais+sambhrama-mukta-mārgas+	agresarEs+-samBrama-mukta--mArga-s+
   niṣkampa-ketus+mahatā+āspadena	nizkampa-ketu-s+mahatA+-Aspadena
   rathas+tava+ayaṃ viyati prayāti	raTa-s+tava+ayam viyati prayAti
   PNc_14.28	PNc_14.28
   sita-prasūna-stabakais+tarūṇām	sita--prasUna--staba-kEs+tarUNAm
   eṣā puras-tārikāntarikṣā	ezA puras-tArikA-antarikzA
   jhaṭiti+aśeṣā+eva nimeṣa-mātrāt+	Jawiti-+aSezA+-A-iva nimeza--mAtrAt+
   unmīlitā paśya vana-anta-lekhā	unmIlitA paSya vana-anta--leKA
   PNc_14.29	PNc_14.29
   yadi+īśa vidyādhara-vāhinī+iyam	yadi+i-ISa vidyADara-vAhinI+-iyam
   ākāśatas+kiñ-cid-adhas+pravṝttā	AkASata-s+kiQ-cit--aDas+-pravLt-tA
   avaimi citte nihitaṃ tat+asyās+	avEmi citte nihitam tat+asya-As+
   padaṃ vana-ālokana-kautukena	padam vana-Alokana--kOtukena
   PNc_14.30	PNc_14.30
   eṣā tamāla-āvali-nīla-kāntes+	ezA tamAla-a-Avali--nIla--kAntes+
   upoḍha-rāmā-mukha-hema-padmā	upoXa--rAmA--muKa--hema-padmA
   senā vanasya+abhimukhaṃ prayāti	senA vanasya+aBimuKam prayAti
   paśya+amburāses+iva jahnu-kanyā	paSya+ambura-Ases+iva jahnu-kanyA
   PNc_14.31	PNc_14.31
   asyās+kṣamā-pāla vana-anta-rājes+	asya-as+kzamA-a-pAla vana-anta-rAjes+
   vimāna-paṅktis+puratas-sthitā+iyam	vimAna--paFkti-s+puratas--sTitA+-iyam
   ālambate ratna-kirīṭa-lakṣmīṃ	Alambate ratna--kirIwa--lakzmIm
   maṇi-prabhā-udgīrṇa-mahendra-cāpā	maNi--praBA-udgIrNa--mahA-indra-cApA
   PNc_14.32	PNc_14.32
   ete kha-līna-kṣata-śoṇita-aktās+	ete Ka-lIna-kza-ta-SoNita--aktAs+
   paśya+indragopa-śriyam udvahantas+	paSya+indragopa--Sriyam udvahantas+
   turaṅga-lālā-jala-bindavas+te	turaFga-lAlA--jala--binda-vas+te
   luṭhanti hema-druma-pallaveṣu	luWanti hema-druma--pallavezu
   PNc_14.33	PNc_14.33
   manda-anila-andolita-pallava-agrās+	manda--anila--anda-ulita--pallava--agrAs+
   samagra-puṣpa-āharaṇa-udyatābhyas+	samagra--puzpa--AharaNa--udyata-aByas+
   itas+latās+pārthiva saṃrabhante	itas+la-tA-As+-pArTiva saMraBante
   lāvaṇyam ādātum iva+aṅganābhyas+	lAvaNyam AdAtum iva+aFgana-aByas+
   PNc_14.34	PNc_14.34
   amūni puṣpāṇi mahīruhāṇām	amUni puzpANi mahIruhANAm
   ābhānti līna-bhramara-udarāṇi	ABAnti lIna--Bramara--udarANi
   vidyādharī-vibhrama-darśana-artham	vidyADarI--viBrama--darSana--arTam
   uttānitāni+iva vilocanāni	uttAnita-ani+iva vilocanAni
   PNc_14.35	PNc_14.35
   paśya+agra-vātāyanam etat+etya	paSya+agra-vAtAyanam etat-+a-itya
   latā-agra-puṣpāṇi+acinvatīnām	latA-agra--puzpa-aNi+a-cinvatInAm
   nṝpa+atibhāreṇa nitambinīnāṃ	nLpa-+ati-BAreNa nitambinInAm
   vimāna-ratnāni puras+namanti	vimAna---ratnAni puras+namanti
   PNc_14.36	PNc_14.36
   śākhā-agra-lagnāsu mahā-tarūṇāṃ	SAKA-agra---lagnAsu mahA--tarUNAm
   viṭaṅka-ratna-dyuti-śrṅkhalāsu	viwaFka--ratna--dyuti--SrFKalAsu
   vilambamānais+iva cimbitā+iyam	vilambamAnEs+iva cimbitA+-iyam
   itas+vimānais+maṇi-pañjara-śrīs+	itas+-vimAnEs+maNi--paQjara--SrI-s+
   PNc_14.37	PNc_14.37
   imās+samaṃ prāṇa-samais+vane+asmin+	imAs+-samam prANa--samEs+vane+asmin+
   sarva-ṝtus+lakṣmī-nibiḍa-upagūḍhe	sarva--Ltu-s+lakzmI--nibixa--upagUXe
   nabhas-sthitās+eva narendra paśya	naBas--sTitAs+A-iva narendra paSya
   puṣpa-uccaye lola-dṝśas+pravṝttās+	puzpa-uccaye lola-dLSas+pravLt-tAs+
   PNc_14.38	PNc_14.38
   etās+karais+kāñcana-padma-gaurais+	etAs+karEs+-kAQcana--padma-gOrEs+
   vilāsavatyas+sa-nibandhanāni	vilAsavatI-as+-sa-nibanDanAni
   haranti puṣpāṇi mahīruhāṇāṃ	haranti puzpANi mahIruhANAm
   mṝdūni yūnām iva mānasāni	mLdUni yUnAm iva mAnasAni
   PNc_14.39	PNc_14.39
   āsāṃ latā-agra-stabaka-utthitāni	AsAm latA--agra--stabaka--utTitAni
   śikhaṇḍa-ratna-dyuti-cumbitāni	SiKaNxa--ratna--dyuti--cumbitAni
   paśya+upariṣṭāt+ali-maṇḍalāni	paSya+uparizwa-At+a-li--maNxalAni
   nīla-ātapatra-bhramam ārabhante	nIla--Ata-patra--Bramam AraBante
   PNc_14.40	PNc_14.40
   muñcati+alis+puṣpa-latām itas+ayam	muQcati-+ali-s+puzpa-latAm itas+ayam
   āghrāta-rāmā-mukha-padma-gandhas+	AGrAta-rAmA--muKa--padma--ganDas+
   guṇa-prakarṣe hi sadā manāṃsi	guNa--prakarze hi sadA manAMsi
   guṇa-antara-jñāvatāṃ ramante	guNa-antara--jQAvatAm ramante
   PNc_14.41	PNc_14.41
   latā+etayā cūta-taros+sa-līlam	latA-+etayA cUta-taros+-sa-lIlam
   ānīyamānā natim ānata-aṅgyā	AnIyamAnA natim Anata-aFgyA
   paśya+utpatat-puṣpa-śilīmukhā+iyam	paSya+utpatat--puzpa--SilImuKA+-iyam
   ābhāti kandarpa-dhanus-latā+iva	ABAti kandarpa--Danu-s-latA+-iva
   PNc_14.42	PNc_14.42
   bhramat-dvirepha-āvali-lola-dṝṣṭis+	Bramat--dvirePa--Avali--lola--dLzwi-s+
   līlā-avataṃsa-kriyayā+unmukhāni	lIlA-avataMsa--kriyayA-a+unmuKAni
   vicetum eṣā kusumāni nālaṃ	vicetum ezA kusumAni na-alam
   tarostanāliṅgana-dohadasya	tarostana-AliFgana-doha-dasya
   PNc_14.43	PNc_14.43
   priya-arpitas+kānta-nipīta-mukta-	priya--arpita-s+kA-anta--nipIta-mukta-
   purandhri-bimba-adhara-kānti-coras+	puranDri--bimba-a-Dara--kAnti-ca-ura-s+
   asyās+sa-ratna-tviṣi karṇa-pāśe	asya-As+sa-ratna--tvizi karNa--pASe
   kim api+aśoka-stabakas+cakāsti	kim api-+aSoka--stabaka-s+cakAsti
   PNc_14.44	PNc_14.44
   asyās+latā-ākṣepa-visūtritasya	asya-as+latA-Akzepa--visUtritasya
   hārasya lagna-stana-kuṅkumasya	hArasya lagna--stana--kuFkumasya
   bhraṣṭās+kṣitau dāḍima-bīja-mohāt+	Brazwa-as+kzitO dAxima--bIja--moha-at+
   ākṣipya muktās+kapayas+kṣipanti	Akzipya muktA-s+ka-payas+kzipanti
   PNc_14.45	PNc_14.45
   nidāgha-lakṣmī-hasita-chaṭā+iyaṃ	nidAGa-lakzmI--hasita-CawA+-iyam
   paryāpta-kṝṣṇa-āguru-dhūma-gandhe	paryApta--kLzNa-A-guru--DUma--ganDe
   bandhe kacānā navamallikā+asyās+	banDe kacAnA nava-mallikA+asya-As+
   paśya+ali-nīle paribhāgam eti	paSya+ali--nIle pariBAgam eti
   PNc_14.46	PNc_14.46
   asau+itas+pārthiva danta-patram	asO+ita-s+pArTiva danta--patram
   āpāsya haṃsa-chada-pāṇḍu bālā	ApAsya haMsa-Cada-pANxu bAlA
   karoti karṇe nava-karṇikā-āram	karoti karNe nava-karNikA--Aram
   uttāpita-aṣṭāpada-ratna-śobhi	uttApita--azwa-Apada--ratna--SoBi
   PNc_14.47	PNc_14.47
   sthitas+ayam antas+nava-pallavānāṃ	sTita-s+ayam anta-s+nava--pallavAnAm
   pravāla-tāmra-aṅgulis+āyata-akṣyās+	pravAla--tAmra--aFguli-s+Ayata--akzyA-s+
   vyaktiṃ śarat-candra-kara-ujjvalābhis+	vyaktim Sarat-candra-kara-ujjvala-aBis+
   nakha-aṃśu-rekhābhis+itas+prayāti	naKa--aMSu--reKA-aBis+ita-s+prayAti
   PNc_14.48	PNc_14.48
   dhāvat-karā karṇa-śirīṣa-lobhāt+	DAvat--karA karNa--SirIza--loBAt-+
   itas+tatas+sampatati dvirephe	itas+tatas+-sampatati dvirePe
   krīḍām iva vyākula-dṝṣṭi-pātā	krIxAm iva vyAkula-dLzwi-pAtA
   bālā+iyam abhyasyati kandukasya	bAlA-a+-iyam aByasyati kandukasya
   PNc_14.49	PNc_14.49
   prāvṝṭ-vilāsa-smitam udvahantī	prAvLw--vilAsa--smitam udvahantI
   karṇe navaṃ ketaka-barham eṣā	karNe navam ketaka-barham ezA
   priya-avataṃsīkṝta-candra-lekhā	priya-avataMsI-kLta-candra-leKA
   cakāsti kanyā+iva hima-acalasya	cakAsti kanyA+-iva hima-acalasya
   PNc_14.50	PNc_14.50
   vilokita-ālekhya-kapola-bhāgāt	vilokita--AleKya--kapola--BAgAt-
   plavaṅga-śāve+adhigate vimānam	plavaFga-SAve+aDigate vimAnam
   itas+kadambāt+anivṝtta-hastam	itas+-kadamba-at+a-nivLt-ta-hastam
   āste bhayāt+ālikhitā+iva tanvī	Aste Baya-at+a-aliKitA+-iva tanvI
   PNc_14.51	PNc_14.51
   puṣpāṇi cinvatī+atimuktakasya	puzpANi cinvatI-+atimuktakasya
   paśya ślathaṃ keśa-kalāpam eṣā	paSya SlaTam keSa--kalApam ezA
   aṃse bibharti+iva tamāla-nīlaṃ	aMse biBarti+iva tamAla-nIlam
   vilāsa-vāla-vyajanaṃ smarasya	vilAsa-vAla--vyajanam smarasya
   PNc_14.52	PNc_14.52
   vimuñcatī cakṣuṣi puṣpa-dhūlim	vimuQcatI cakzuzi puzpa-DUlim
   eṣā gate taṃ prati vallabhasya	ezA gate tam prati vallaBasya
   citraṃ jhaṭiti+aśru-lava-avakīrṇe	citram Jawiti-+aSru-lava--avakIrNe
   dṝśau sapatnyās+kaluṣīkaroti	dLSO sapatnI-As+-kaluzIkaroti
   PNc_14.53	PNc_14.53
   madhya-cyute bibhrati kiṃśuke+asmin+	maDya--cyute biBrati kiMSuke+asmin+
   asra-aruṇasya+ākṝtim aṅkuśasya	asra-aruNasya+A-AkLtim aFkuSasya
   asyās+stanābhyām adhunā dhṝtā+iyam\var{asyāḥ\lem \em; asyā# \ed}	asya-as+stanAByAm aDunA DLtA+-iyam\var{asya-aH\lem \em; asyA# \ed}
   anaṅga-matta-dvipa-kumbha-lakṣmīs+	anaFga--matta--dvipa--kumBa--lakzmI-s+
   PNc_14.54	PNc_14.54
   abhyāgatāyās+sahasā+amunā+asyās+	aByAgata-AyAs+-sahasA-+amunA+asya-As+
   kandarpa-sāmrājya-dhura-udvahena	kandarpa--sAmra-Ajya--Dura-udvahena
   sugandhibhis+pāṭali-pādapena	suganDiBi-s+pAwali--pAdapena
   puṣpais+itas+kalpitam ātitheyam	puzpa-es+ita-s+kalpitam AtiTeyam
   PNc_14.55	PNc_14.55
   ārdrāgasā+iyaṃ gamitā prasādaṃ	ArdrAga-sA+iyam gamitA prasAdam
   kṝta-praṇāma-añjalinā priyeṇa	kLta--praNAma--aQjalinA priyeNa
   pramṝṣṭa-bāṣpā sumukhī nakhābhyāṃ	pramLzwa--bAzpA sumuKI naKAByAm
   cūta-aṅkuraṃ mānam iva+ucchinatti	cUta-aFkuram mAnam iva+ucCinatti
   PNc_14.56	PNc_14.56
   adhyāsate kām api kāntim āsām	aDyAsate kAm api kAntim AsAm
   ete sa-kundās+kabarī-kalāpās+	ete sa-kunda-as+ka-barI--kalApAs+
   kumudvatī-kānta-kara-anuviddhās+	kumudvatI--kAnta-kara-anuvidDAs+
   tamas-pratānās+iva yāminīnām	tamas--pratAnAs+iva yAminInAm
   PNc_14.57	PNc_14.57
   puṣpāṇi nānāvidha-varṇa-bhāñji	puzpANi nAnAviDa--varNa--BAQji
   vimāna-vātāyanatas+vicitya	vimAna--vAtAyana-tas+vicitya
   yuvā+ayam indrāyudha-varṇa-kāntam	yuvA+ayam indrAyuDa--varNa-kAntam
   uttaṃsam asyās+sadṝśas+karoti	uttaMsam asya-as+sadLSas+karoti
   PNc_14.58	PNc_14.58
   paśya+iyam udbāhu-latā+āhita-śrīs+	paSya+-iyam udbAhu---latA+Ahita--SrI-s+
   madhyena naśyat-trivalī latā+iva	maDyena naSyat--trivalI latA+-iva
   vimānatas+komalam uccinoti	vimAna-tas+-komalam uccinoti
   vadhūs+madhūkaṃ sva-kapola-kānti	vaDU-s+maDUkam sva--kapola--kAnti
   PNc_14.59	PNc_14.59
   adas+sugandhīkuru mat-prasūnaṃ	adas+-suganDIkuru mat--prasUnam
   mukha-abja-saugandhya-kaṇa-arpaṇena	muKa--abja--sOganDya--kaNa--arpaNena
   iti+añcala-āsakta-latas+na yāñcām	iti+aQcala--Asakta--latas+na yAQcAm
   asyās+karoti+iva sas+karṇikā-āras+	asya-as+karoti+iva sa-s+karNikA-A-ras+
   PNc_14.60	PNc_14.60
   tathā na cūte nava-mañjarī+iyam	taTA na cUte nava-maQjarI+iyam
   avāptavatī+ātma-guṇa-prakarṣam	avAptavatI+-Atma-guNa--prakarzam
   asyās+sa-kālāgaru-patra-lekhe	asya-As+-sa-kAla-agaru-patra--leKe
   yathā kapole kamala-īkṣaṇāyās+	yaTA kapole kamala--IkzaNa-AyAs+
   PNc_14.61	PNc_14.61
   vahati+aśokas+ayam amartya-kāntā-	vahati-+aSoka-s+ayam amartya-kAntA-
   pada-āhatas+kāntam alaktaka-aṅgam	pada-A-Ahatas+kAntam alaktaka--aFgam
   kṝtvā jagati+askhalitāṃ nija-ājñāṃ	kLtvA jagati-+asKalitAm nija--AjQAm
   skandhe+arpitaṃ tūṇām iva smareṇa	skanDe+arpitam tUNAm iva smareNa
   PNc_14.62	PNc_14.62
   cireṇa manye bakula-drumas+ayam	cireNa manye bakula--druma-s+ayam
   avāpta-pāras-spṝhaṇīyatāyās+	avApta--pAras--spLhaNIyatA-AyAs+
   arthī karas+asyās+sumanaḥsu yasya	arTI kara-s+asya-as+sumanaHsu yasya
   jātas+jita-amartya-taru-pravālas+	jAta-s+jita--amartya--taru--pravAlas+
   PNc_14.63	PNc_14.63
   phalaṃ śirīṣeṇa cirāt+avāptam	Palam SirIzeNa cirAt-+avAptam
   asyās+samagraṃ sukumāratāyās+	asya-As+samagram sukumAra-tA-AyAs+
   nirasya gīrvāṇa-taru-prasūnāṃ	nirasya gIrvANa--taru-prasUnAm
   yat+etat+uttaṃsitam āyāta-akṣyā	yat+etat-+uttaMsitam AyAta--akzyA
   PNc_14.64	PNc_14.64
   asyās+śrutau campakam ādadhatyās+	asya-as+SrutO campakam AdaDati-As+
   kareṇa muktā-valaya-aṅkitena	kareNa muktA-valaya--aFkitena
   eṣa+dvijas+svasti-ayanaṃ virāvais+	eza+-dvija-s+svasti--ayanam virAvEH-+
   na+asyās+karoti+iti na mañju-kaṇṭhas+	na+asya-As+karoti+-iti na maQju--kaNWas+
   PNc_14.65	PNc_14.65
   vinyasta-bandhūka-dalī mukhe+asyās+	vinyasta-banDU-ka-dalI muKe+asya-As+
   sveda-ārdra-kālāgaru-patra-vallī	sveda-Ardra-kAlAgaru-patra-vallI
   cakāsti saṃdhyā-ātapa-leśa-śaṅki	cakAsti saMDyA--Atapa-leSa--SaFki
   kalaṅka-lekhā śaśalakṣmani+iva	kalaFka--leKA SaSalakzma-ni+iva
   PNc_14.66	PNc_14.66
   etās+mithas+ruddha-vimāna-mārgās+	etAs+miTas+rudDa--vimAna--mArgAs+
   latā-agra-jaṃ puṣpam anāpnuvantyas+	latA-agra-jam puzpam anApnuvanti-as+
   bhavanti bhārā-namita-aṅgakeṣu	Bavanti BArA--namita--aFgakezu
   baddha-abhyasūyās+stana-maṇḍaleṣu	badDa--aByasUyA-s+stana--maNxalezu
   PNc_14.67	PNc_14.67
   etāni kāntais+pramadā-janasya	etAni kAnta-es+pramadA-a-janasya
   nava-pravālāni+avataṃsitāni	nava--pravAlA-ni+a-vataMsitAni
   paśyanti paśya svam iva+āpta-kāntiṃ	paSyanti paSya svam iva+Apta-kAntim
   kapola-pālī-maṇi-darpaṇeṣu	kapola-pAlI-maNi--darpaNezu
   PNc_14.68	PNc_14.68
   yat+yat+vane+abhūt+kusumaṃ sugandhi	yat+yat+u-ane+a-BUt+-kusumam suganDi
   vadhū-janais+tat+tat+itas+gṝhītam	vaDU-janEH-+tat+-tat+ita-s+gLhItam
   kṝtsna-trilokī-vijaya-avataṃsaṃ	kLtsna--trilokI--vijaya--avataMsam
   nirmātum iṣvāsam iva smarasya	nirmAtum izvAsam iva smarasya
   PNc_14.69	PNc_14.69
   karṇa-avataṃsīkṝta-pallavānāṃ	karNa--avataMsI-kLta--pallavAnAm
   vicitra-puṣpa-ābharaṇa-ujjvaleṣu	vicitra--puzpa-ABaraNa--ujjvalezu
   paśya+abhitas+pallavitā+iyam āsām	paSya+aBitas+pat-lavitA-a+iyam AsAm
   aṅgeṣu sāraṅga-dṝśām ṝtu-śrīs+	aFgezu sAraFga-dLSAm Ltu--SrI-s+
   PNc_14.70	PNc_14.70
   sveda-udabindu-chalatas+kapole	sveda--uda-bindu--Calatas+-kapole
   vitīrṇa-mukta-arghas+iva smarasya	vitIrNa--mukta--arGa-s+iva smarasya
   eṇī-dṝśāṃ kāntas+iva pravṝttas+	eNI-dLSAm kAnta-s+iva pravLt-tas+
   śramas+ayam āliṅgitum aṅga-lekhām	Srama-s+ayam AliFgitum aFga-leKAm
   PNc_14.71	PNc_14.71
   āsāṃ pṝthu-sveda-kaṇa-aṅkitāni	AsAm pLTu-sveda--kaNa-aFkitAni
   vaktrāṇi netra-utsavam arpayanti	vaktrANi netra--utsavam arpayanti
   pratyupta-muktāphala-danturāṇi	pratyupta--muktAPala--danturANi
   hiraṇya-mayāni+iva saroruhāṇi	hiraNya-mayA-ani+iva saroruhANi
   PNc_14.72	PNc_14.72
   etāni paśya cyuta-puṣpa-dhūli-	etAni paSya cyuta-puzpa--DUli-
   vyālupta-pakṣma-āvali-sauṣṭhavāni \var{sauṣṭhavāni\lem \em; sauṣṭavāni	vyAlupta--pakzma--Avali--sOzWavAni \var{-sOzWa-vAni\lem \em; sOzwavAni
   \ed}	\ed}
   śrameṇa kiṃ cit+mukulībhavanti	SrameNa kim cit+-mukulIBavanti
   sīmantinīnāṃ nayana-utpalāni	sImantinInAm nayana--utpalAni
   PNc_14.73	PNc_14.73
   etāsu sīdan-maṇibandha-mūla-	etAsu sIdan-maNibanDa--mUla-
   nilīna-līlā-maṇi-kaṅkaṇāsu	nilIna--lIlA-a-maNi--kaFkaNAsu
   vilokyatāṃ vyaktim upaiti khedas+	vilokyatAm vyaktim upEti Kedas+
   vidyādhara-strī-jana-dos-latāsu	vidyADara--strI--jana--dos-la-tAsu
   PNc_14.74	PNc_14.74
   anaṅga-kalpadruma-mañjarīṇām+	anaFga-kalpadruma--maQjarINAm-+
   amogha-mantraṃ kusumāyudhasya	amoGa-mantram kusumAyuDasya
   bhṝśam yathā puṣpamayī vibhūṣā	BLSam yaTA puzpa-mayI viBUzA
   na+āsāṃ tathā ratnamayī vibhāti	na+a-AsAm taTA ratna-mayI viBAti
   PNc_14.75	PNc_14.75
   vana-antam etā vanitā na muktum	vana-antam etAH vanitA na muktum
   aneka-puṣpaṃ nṝpa śaknuvanti	aneka-puzpam nLpa Saknuvanti
   vimucyate kena nāma sas+deśas+	vimucyate kena nAma sa-s+deSa-s+
   yatra+asti sāndras+sumanas-pracāras-	yatra+asti sAndra-s+sumanas--pracAra-s-
   PNc_14.76	PNc_14.76
   iti-ujjvale tasya vacas-prasūne	iti-ujjvale tasya vacas--prasUne
   nīte+api karṇa-atithitāṃ vihasya	nIte+api karNa--atiTitAm vihasya
   nṝpas+babhūva+astamanās+ sacitraṃ	nLpa-s+baBUva-+astamanAs+ sa-citram
   smṝta-ahi-rājendra-sutā-vilāsas+	smLta--ahi-rAja-indra-sutA--vilAsas+
   PNc_14.77	PNc_14.77
   puṣpa-pravāla-aṅkura-maṇḍalaṃ tat+	puzpa--pravAla--aFkura--maNxalam tat+
   kvaṇat-vimāna-āvali-hema-ghaṇṭam	kvaNat--vimAna--Avali--hema--GaNwam
   vanaṃ vihāya+atha samagram agre	vanam vihAya+aTa samagram agre
   cacāla vidyādhara-rāja-sainyam	cacAla vidyADara-rAja--sEnyam
   PNc_14.78	PNc_14.78
   gaṅgā-varṇanam-	gaFgA-varNanam-
   atha pravāla-adharabimba-cumbi-	aTa pravAla--aDara-bimba-cumbi-
   parisphurat-phena-vilāsa-hāsā	parisPurat--Pena--vilAsa--hAsA
   vācāla-haṃsa-āvalikāñci-dāma-	vAcAla--haMsa--Avali-kAQci--dAma-
   sanātha-tīra-ūru-nitambabimbā	sa-nATa--tIra--Uru--nitamba-bimbA
   PNc_14.79	PNc_14.79
   samīra-vellat-taṭa-hemavalli-	samIra-vellat--tawa--hema-valli-
   lola-prabhā-piñjarita-ūrmi-lekhā	lola--praBA--piQjarita--Urmi-leKA
   vilāsa-majjat-phaṇirāja-kanyā-	vilAsa-majjat--PaNi-rAja--kanyA-
   saṅkrānta-kānta-stana-kuṅkumā+iva	saFkrAnta-kAnta--stana--kuFkumA+-iva
   PNc_14.80	PNc_14.80
   nimagna-diṅnāga-kapola-bhitti-	nimagna--diFnAga--kapola-Bitti-
   santāna-niryan-mada-veṇi-kṝṣṇā	santAna---niryan-mada--veNi-kLzNA
   tṝtīya-netra-anala-dhūma-valli-	tLtIya-netra--anala--DUma-valli-
   kalaṅkitā+iva tripura-antakasya	kalaFkitA+-iva tripura-antakasya
   PNc_14.81	PNc_14.81
   bhārā-namad-bhogi-phaṇa-āsthitāyās+	BArA-na-mad--Bogi--PaNa-AsTita-AyAs+
   sthala-ucchalat-vīci-cayat-chalena	sTala-ucCala-t-vIci-cayat--Calena
   uttam-bhayantī+iva tale satarkam	uttam-BayantI+-iva tale sa-tarkam
   arkopala-stambha-śatāni bhūmes+	arka-upala--stamBa--SatAni BUmes+
   PNc_14.82	PNc_14.82
   taṭa-udgata-prāṃśu tamāla-rāji-	tawa-udgata--prAMSu tamAla-rAji-
   chāyā-ghana-śyāmalita-ardha-bhāgā	CAyA-a-Gana-SyAmalita--arDa-BAgA
   mūrtis+tuṣāra-acala-tulya-kāntis+	mUrti-H-+tuzAra--acala--tulya--kAnti-s+
   Umāpati-śrīdharayos+iva+ekā	UmApati--SrIDarayos+iva-+ekA
   PNc_14.83	PNc_14.83
   kādamba-cañcu-uddhṝta-cakravākī-	kAdamba--caQcu-udDLta--cakravAkI-
   pāriplava-vyakta-mṝṇāla-kāṇḍā	pAriplava--vyakta-mLNAla-kANxA
   Caṇḍīdhava-unnaddha-jaṭā-viṭaṅka-	CaNxIDava-unnadDa--jawA--viwaFka-
   kṝṣṭa-indu-lekhā-aṅkura-danturā+iva	kLzwa--indu--leKA--aFkura--danturA+-iva
   PNc_14.84	PNc_14.84
   taraṅga-bhaṅga-ujjvala-cāmara-śrīs+	taraFga--BaFga-ujjvala--cAmara--SrI-s+
   uddaṇḍa-hema-amburuha-ātapatrā	uddaNxa--hema--amburu-ha-a-AtapatrA
   puṇyā puras+dūratas+eva tena	puNyA pura-s+dUratas+A-iva tena
   tri-mārga-gā+adṝśyata pārthivena kulaka	tri-mArga-gA+a-dLSyata pArTivena kulaka
   PNc_14.85	PNc_14.85
   tasyās+taṭe+atha kusuma-avacaya-śrama-ārta-	tasya-as+tawe+aTa kusuma--avacaya--Srama--Arta-
   sīmantinī-nivaha-sasmita-vīkṣitāyās+	sImantinI--nivaha--sa-smita--vIkzita-AyAs+
   vidyādhareṇa vidadhe dhavala-ūrmi-dhauta-	vidyADareNa vidaDe Davala-Urmi-DOta-
   paryanta-hema-sikate pṝtanā-niveśas+	paryanta--hema-sikate pLtanA--niveSas+
   PNc_14.86	PNc_14.86
   tat+anu puline sadyas+vidyādharais+parikalpitaṃ	tat+anu puline sadya-s+vidyADara-es+-parikalpitam
   nrpatis+aviśat+līlā-agāraṃ sas+sāhasalāñchanas+	nrpati-s+a-viSat+-lIlA-agAram sa-s+sAhasa-lAQCanas+
   bhramam ajanayan+netra-utkīrṇās+iti pratibimbitās+	Bramam ajanayan+netra--utkIrNa-As+iti pratibimbitAs+
   sita-maṇi-maye yasmin+antas+bahis+ca mṝgīdṝśas+	sita-maNi--maye yasmin-+antas+-bahis+ca mLgI-dLSas+
   PNc_14.87	PNc_14.87
   iti śrī-mṝgāṅkadatta-sūnos+parimala-apara-nāmnas+padmaguptasya kṝtau	iti SrI-mLga-aFka-datta--sUnA-Us+-parimala-apara-nAmnas+-padmaguptasya kLtO
   nava-sāhasa-aṅka-carite mahā-kāvye pātāla-avalokanas+nāma+caturdaśas+	nava--sAhasa--aFka-carite mahA--kAvye pAtAla--ava-lokana-s+nAma+-caturdaSa-s+
   sargas+	sargas+
   pañcadaśas+sargas+	paQcadaSa-s+sarga-s+
   atha sāndra-gharma-jala-bindu-	aTa sAndra-Garma--jala--bindu-
   lulita-tilakas+pracakrame	lulita--tilaka-s+pracakrame
   hema-kamala-subhage saritas+	hema--kamala--suBage saritas+
